=== model: SC3000 system ID: 0x43da831f system code: KC0280 ===
host interface	: FC 8Gbps Optical 2-Port
cache size	: 5379MB
FW revision	: 1135
device                LDISK   WBC     RAIDgr. level   HDD     stripe
---                   0       ON      0       1       14      256
---                   1       ON      1       1       12      256

start time	: 2016/04/04 10:05:51
interval time	: 60
=== 43da831f(0:0) write-back-cache schedule information ===
schedule parameter	   schedule count	
  10%        500ms	        64 100.0%	
  20%        400ms	         0   0.0%	
  30%        200ms	         0   0.0%	
  40%        100ms	         0   0.0%	
  50%         60ms	         0   0.0%	
  60%         40ms	         0   0.0%	
  70%         20ms	         0   0.0%	
  80%         10ms	         0   0.0%	
  90%          0ms	         0   0.0%	
 100%          0ms	         0   0.0%	
=== :0 access summary information ===
	 (KB)/s	  cmd/s	 rs(ms)	 HDD /s	         cmd   hit	         blk   hit	    que
read	 3559.7*   43.5	    2.4	   93.0	        2611  30.6	       13321  32.1	    0.0
write	  229.2*    4.6	    0.6	    3.3	         276 100.0	         891 100.0	
=== :0 transfer size information ===
                 read               write          read-ahead   write-back
<=   2KB            0   0.0%            0   0.0%            0            0 
<=   8KB          136   5.2%          169  61.2%            0            0 
<=  16KB          781  29.9%           53  19.2%            2            4 
<=  32KB           10   0.4%           13   4.7%            4            4 
<=  64KB          778  29.8%           12   4.3%            3           20 
<= 128KB          749  28.7%            5   1.8%           13            0 
<= 256KB          103   3.9%           10   3.6%            8            1 
<= 512KB           54   2.1%           14   5.1%          804            9 
<=   1MB            0   0.0%            0   0.0%            0            9 
>    1MB            0   0.0%            0   0.0%            0           17 
=== :0 response time information ===
                read               write          read-ahead   write-back
< 0.1ms          127   4.9%            0   0.0%           12            0 
< 0.2ms          205   7.9%           13   4.7%            0            0 
< 0.3ms          143   5.5%           45  16.3%            0            0 
< 0.4ms          108   4.1%           82  29.7%            0            0 
< 0.5ms           67   2.6%           62  22.5%            0            0 
< 0.6ms          160   6.1%           26   9.4%            1            0 
< 0.7ms          182   7.0%           16   5.8%            4            0 
< 0.8ms          201   7.7%            6   2.2%            1            0 
< 0.9ms          111   4.3%            4   1.4%           14            0 
<   1ms           68   2.6%            5   1.8%           78            0 
<   2ms          254   9.7%            8   2.9%          280            0 
<   3ms          202   7.7%            7   2.5%           90            0 
<   4ms          192   7.4%            1   0.4%           63            0 
<   5ms          189   7.2%            0   0.0%           59            1 
<   6ms          181   6.9%            0   0.0%           61            4 
<   7ms          134   5.1%            0   0.0%           71            5 
<   8ms           47   1.8%            0   0.0%           63            3 
<   9ms           11   0.4%            0   0.0%           26            5 
<  10ms            6   0.2%            0   0.0%            4            8 
<  20ms           16   0.6%            1   0.4%            6           33 
<  30ms            1   0.0%            0   0.0%            0            4 
<  40ms            0   0.0%            0   0.0%            0            0 
<  50ms            0   0.0%            0   0.0%            0            0 
<  60ms            0   0.0%            0   0.0%            0            0 
<  70ms            0   0.0%            0   0.0%            0            0 
<  80ms            0   0.0%            0   0.0%            0            0 
<  90ms            0   0.0%            0   0.0%            0            0 
< 100ms            0   0.0%            0   0.0%            0            0 
>=100ms            4   0.2%            0   0.0%            1            1 
=== :0 distribution count information ===
block area         read               write
         0          137   5.2%          252  91.3%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        650ms
Write time worst =        376ms
=== HDD 12 response time information ===
                  read                 write
<  50ms           7.10 100.0%           0.75  93.8%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.20   6.2%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        834ms
Write time worst =        521ms
=== HDD 13 response time information ===
                  read                 write
<  50ms           7.25 100.0%           1.15 100.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        489ms
Write time worst =        517ms
=== HDD 14 response time information ===
                  read                 write
<  50ms           7.15 100.0%           1.05  91.3%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.40   8.7%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =       1607ms
Write time worst =       1145ms
=== HDD 15 response time information ===
                  read                 write
<  50ms           7.35 100.0%           0.40 100.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        292ms
Write time worst =        295ms
=== HDD 16 response time information ===
                  read                 write
<  50ms           7.05 100.0%           0.40 100.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        629ms
Write time worst =        375ms
=== 43da831f(0:0) RAID Group: 0 HDD transfer size information ===
              read             write
<   1KB          0   0.0%          0   0.0% 
<   2KB          0   0.0%          0   0.0% 
<   4KB          0   0.0%          0   0.0% 
<   8KB         23   1.1%         14   8.6% 
<  16KB          6   0.3%         30  18.5% 
<  32KB          0   0.0%         50  30.9% 
<  64KB          0   0.0%          0   0.0% 
< 128KB          3   0.1%         14   8.6% 
< 256KB          4   0.2%         14   8.6% 
< 512KB         14   0.7%         40  24.7% 
<   1MB       1974  97.5%          0   0.0% 
<   2MB          0   0.0%          0   0.0% 
<   4MB          0   0.0%          0   0.0% 
>=  4MB          0   0.0%          0   0.0% 
Total read  transfer rate =    16918.6KB/s
Total write transfer rate =      233.7KB/s
=== 43da831f(0:0) RAID Group: 0 HDD transfer rate information ===
               read             write
<  1MB/s          3   0.1%         47  29.0% 
<  2MB/s          0   0.0%         15   9.3% 
<  4MB/s          2   0.1%          9   5.6% 
<  8MB/s          3   0.1%          7   4.3% 
< 16MB/s          5   0.2%         15   9.3% 
< 32MB/s         26   1.3%         21  13.0% 
< 64MB/s        263  13.0%         17  10.5% 
>=64MB/s       1716  84.8%          7   4.3% 
=== 43da831f(0:0) RAID Group: 1 HDD access information ===
HDD No       read      write  read total response  write total response
    17        0.0        0.0                 0.00                  0.00 
    18        0.0        0.0                 0.00                  0.00 
    19        0.0        0.0                 0.00                  0.00 
    20        0.0        0.0                 0.00                  0.00 
    21        0.0        0.0                 0.00                  0.00 
    22        0.0        0.0                 0.00                  0.00 
    24        0.0        0.0                 0.00                  0.00 
    25        0.0        0.0                 0.00                  0.00 
    26        0.0        0.0                 0.00                  0.00 
    27        0.0        0.0                 0.00                  0.00 
    28        0.0        0.0                 0.00                  0.00 
    29        0.0        0.0                 0.00                  0.00 
=== HDD 17 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        110ms
Write time worst =        121ms
=== HDD 18 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        120ms
Write time worst =        122ms
=== HDD 19 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        122ms
Write time worst =        114ms
=== HDD 20 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        123ms
Write time worst =        133ms
=== HDD 21 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        245ms
Write time worst =        252ms
=== HDD 22 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        122ms
Write time worst =         20ms
=== HDD 24 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =         17ms
Write time worst =         18ms
=== HDD 25 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        121ms
Write time worst =         38ms
=== HDD 26 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        115ms
Write time worst =         21ms
=== HDD 27 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        124ms
Write time worst =         20ms
=== HDD 28 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
