=== model: SC3000 system ID: 0x2bba7358 system code: KC0281 ===
host interface	: FC 8Gbps Optical 2-Port
cache size	: 5379MB
FW revision	: 1135
device                LDISK   WBC     RAIDgr. level   HDD     stripe
---                   0       ON      0       1       14      256
---                   1       ON      1       1       12      256

start time	: 2016/04/04 10:05:51
interval time	: 60
=== 2bba7358(0:0) write-back-cache schedule information ===
schedule parameter	   schedule count	
  10%        500ms	        90 100.0%	
  20%        400ms	         0   0.0%	
  30%        200ms	         0   0.0%	
  40%        100ms	         0   0.0%	
  50%         60ms	         0   0.0%	
  60%         40ms	         0   0.0%	
  70%         20ms	         0   0.0%	
  80%         10ms	         0   0.0%	
  90%          0ms	         0   0.0%	
 100%          0ms	         0   0.0%	
=== :0 access summary information ===
	 (KB)/s	  cmd/s	 rs(ms)	 HDD /s	         cmd   hit	         blk   hit	    que
read	   16.4     2.0	    1.0	   22.6	         123  46.3	         123  46.3	    0.0
write	  293.1*    5.0	    0.5	    4.3	         298 100.0	        1132 100.0	
=== :0 transfer size information ===
                 read               write          read-ahead   write-back
<=   2KB            0   0.0%            0   0.0%            0            0 
<=   8KB          123 100.0%          156  52.3%            0            0 
<=  16KB            0   0.0%           65  21.8%            0            6 
<=  32KB            0   0.0%           16   5.4%            0            4 
<=  64KB            0   0.0%            9   3.0%            0           24 
<= 128KB            0   0.0%           21   7.0%            0            5 
<= 256KB            0   0.0%           17   5.7%            2            3 
<= 512KB            0   0.0%           14   4.7%            7            6 
<=   1MB            0   0.0%            0   0.0%            0            9 
>    1MB            0   0.0%            0   0.0%            0           33 
=== :0 response time information ===
                read               write          read-ahead   write-back
< 0.1ms           50  40.7%            0   0.0%            3            0 
< 0.2ms            7   5.7%           32  10.7%            0            0 
< 0.3ms           14  11.4%           45  15.1%            0            0 
< 0.4ms           35  28.5%           68  22.8%            0            0 
< 0.5ms            5   4.1%           51  17.1%            0            0 
< 0.6ms            0   0.0%           40  13.4%            0            0 
< 0.7ms            1   0.8%           16   5.4%            0            0 
< 0.8ms            0   0.0%            8   2.7%            0            0 
< 0.9ms            0   0.0%           11   3.7%            1            0 
<   1ms            0   0.0%            8   2.7%            1            0 
<   2ms            1   0.8%           10   3.4%            1            0 
<   3ms            0   0.0%            9   3.0%            0            1 
<   4ms            0   0.0%            0   0.0%            0            0 
<   5ms            0   0.0%            0   0.0%            0            3 
<   6ms            3   2.4%            0   0.0%            0            3 
<   7ms            2   1.6%            0   0.0%            0            2 
<   8ms            0   0.0%            0   0.0%            1            3 
<   9ms            1   0.8%            0   0.0%            1           11 
<  10ms            0   0.0%            0   0.0%            0            5 
<  20ms            4   3.3%            0   0.0%            0           51 
<  30ms            0   0.0%            0   0.0%            0            7 
<  40ms            0   0.0%            0   0.0%            0            1 
<  50ms            0   0.0%            0   0.0%            0            0 
<  60ms            0   0.0%            0   0.0%            0            0 
<  70ms            0   0.0%            0   0.0%            0            0 
<  80ms            0   0.0%            0   0.0%            0            0 
<  90ms            0   0.0%            0   0.0%            0            0 
< 100ms            0   0.0%            0   0.0%            0            0 
>=100ms            0   0.0%            0   0.0%            0            2 
=== :0 distribution count information ===
block area         read               write
         0          123 100.0%          265  88.9%
< 200ms           0.00   0.0%           1.20  46.2%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        412ms
Write time worst =        510ms
=== HDD 13 response time information ===
                  read                 write
<  50ms           6.05 100.0%           1.55 100.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =       2237ms
Write time worst =       1684ms
=== HDD 14 response time information ===
                  read                 write
<  50ms           5.85 100.0%           1.55 100.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        476ms
Write time worst =        482ms
=== HDD 15 response time information ===
                  read                 write
<  50ms           6.20 100.0%           0.40 100.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =       1010ms
Write time worst =        508ms
=== HDD 16 response time information ===
                  read                 write
<  50ms           5.85 100.0%           0.40 100.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =       1217ms
Write time worst =        958ms
=== 2bba7358(0:0) RAID Group: 0 HDD transfer size information ===
              read             write
<   1KB          0   0.0%          0   0.0% 
<   2KB          0   0.0%          0   0.0% 
<   4KB          0   0.0%          0   0.0% 
<   8KB         15   0.9%          6   2.7% 
<  16KB          4   0.2%         22  10.0% 
<  32KB          0   0.0%         68  30.9% 
<  64KB          1   0.1%         18   8.2% 
< 128KB          0   0.0%         30  13.6% 
< 256KB          0   0.0%         34  15.5% 
< 512KB         17   1.0%         42  19.1% 
<   1MB       1638  97.8%          0   0.0% 
<   2MB          0   0.0%          0   0.0% 
<   4MB          0   0.0%          0   0.0% 
>=  4MB          0   0.0%          0   0.0% 
Total read  transfer rate =    14052.2KB/s
Total write transfer rate =      314.8KB/s
=== 2bba7358(0:0) RAID Group: 0 HDD transfer rate information ===
               read             write
<  1MB/s          0   0.0%         44  20.0% 
<  2MB/s          0   0.0%         29  13.2% 
<  4MB/s          0   0.0%         18   8.2% 
<  8MB/s          2   0.1%          9   4.1% 
< 16MB/s          6   0.4%         36  16.4% 
< 32MB/s         20   1.2%         37  16.8% 
< 64MB/s        219  13.1%         15   6.8% 
>=64MB/s       1427  85.2%          5   2.3% 
=== 2bba7358(0:0) RAID Group: 1 HDD access information ===
HDD No       read      write  read total response  write total response
    17        0.0        0.0                 0.00                  0.00 
    18        0.0        0.0                 0.00                  0.00 
    19        0.0        0.0                 0.00                  0.00 
    20        0.0        0.0                 0.00                  0.00 
    21        0.0        0.0                 0.00                  0.00 
    22        0.0        0.0                 0.00                  0.00 
    24        0.0        0.0                 0.00                  0.00 
    25        0.0        0.0                 0.00                  0.00 
    26        0.0        0.0                 0.00                  0.00 
    27        0.0        0.0                 0.00                  0.00 
    28        0.0        0.0                 0.00                  0.00 
    29        0.0        0.0                 0.00                  0.00 
=== HDD 17 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        124ms
Write time worst =        122ms
=== HDD 18 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =         93ms
Write time worst =        126ms
=== HDD 19 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        121ms
Write time worst =         15ms
=== HDD 20 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        237ms
Write time worst =         19ms
=== HDD 21 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =         21ms
Write time worst =         16ms
=== HDD 22 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        116ms
Write time worst =         30ms
=== HDD 24 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =        206ms
Write time worst =        117ms
=== HDD 25 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =         18ms
Write time worst =         13ms
=== HDD 26 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =         18ms
Write time worst =        126ms
=== HDD 27 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =         32ms
Write time worst =        104ms
=== HDD 28 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
< 200ms           0.00   0.0%           0.00   0.0%
< 500ms           0.00   0.0%           0.00   0.0%
<   1ms           0.00   0.0%           0.00   0.0%
<   3ms           0.00   0.0%           0.00   0.0%
<    5s           0.00   0.0%           0.00   0.0%
>=   5s           0.00   0.0%           0.00   0.0%
Read time worst  =         18ms
Write time worst =         20ms
=== HDD 29 response time information ===
                  read                 write
<  50ms           0.00   0.0%           0.00   0.0%
< 100ms           0.00   0.0%           0.00   0.0%
